latitude,longitude,Client/Provider,Client Name
32.09004,34.79679,Client,A
32.11614,34.79464,Client,A
32.11876,34.82229,Client,A
32.11226,34.83799,Client,A
32.14279,34.79343,Client,A
32.089715,34.779953,Client,A
32.079074,34.783401,Client,A
32.079825,34.77445,Client,A
32.081213,34.79171,Client,A
32.082191,34.771216,Client,A
32.09478,34.79728,Client,A
32.102224,34.785543,Client,A
32.06645,34.786325,Client,A
32.059834,34.772457,Client,A
32.120495,34.7926,Client,A
32.0698,34.7913,Client,A
32.06879,34.796905,Client,A
32.061717,34.767103,Client,A
32.095042,34.792425,Client,A
32.111344,34.801714,Client,A
32.1097,34.8408,Client,B
32.052487,34.756501,Client,B
32.07606,34.80074,Client,B
32.09861,34.80073,Client,B
32.06289,34.79471,Client,B
32.05654,34.81126,Client,B
32.04521,34.7801,Client,B
32.05217,34.80948,Client,B
32.11048,34.82169,Client,B
32.04211,34.77124,Client,B
32.03897,34.7532,Client,B
32.11358,34.83692,Client,B
32.14027,34.79154,Client,B
32.11676,34.83709,Client,B
32.088814,34.777784,Client,B
32.080102,34.785962,Client,B
32.094177,34.775399,Client,B
32.080801,34.768594,Client,B
32.074095,34.769072,Client,B
32.073687,34.765448,Client,B
32.054935,34.760619,Client,B
32.050298,34.757023,Client,B
32.125093,34.801667,Client,B
32.130074,34.791931,Client,B
32.094346,34.776588,Client,B
32.064615,34.795787,Client,B
32.0619,34.7901,Client,B
32.0572,34.791699,Client,B
32.057382,34.767238,Client,B
32.083,34.7806,Client,B
32.086848,34.788229,Client,B
32.066739,34.782168,Client,B
32.065732,34.776003,Client,B
32.072323,34.790555,Client,B
32.119821,34.821159,Client,B
32.069981,34.763805,Client,B
32.111722,34.816493,Client,B
32.122292,34.818229,Client,B
32.06906,34.78919,Client,B
32.0624,34.77709,Client,B
32.0647,34.79473,Client,B
32.05907,34.78929,Client,B
32.10968,34.79673,Client,B
32.05181,34.77093,Client,B
32.0546,34.80861,Client,B
32.10719,34.82164,Client,B
32.04704,34.80127,Client,B
32.1146,34.82723,Client,B
32.11216,34.82988,Client,B
32.11929,34.83248,Client,B
32.12802,34.82966,Client,B
32.083701,34.785538,Client,B
32.080738,34.77968,Client,B
32.09019,34.778027,Client,B
32.079221,34.788357,Client,B
32.087199,34.772954,Client,B
32.077777,34.778636,Client,B
32.092356,34.774966,Client,B
32.091821,34.773057,Client,B
32.10379,34.809804,Client,B
32.051976,34.764434,Client,B
32.110506,34.83111,Client,B
32.113535,34.84241,Client,B
32.089229,34.786514,Client,B
32.086678,34.791337,Client,B
32.074877,34.773515,Client,B
32.062973,34.776415,Client,B
32.0609,34.7944,Client,B
32.111305,34.807381,Client,B
32.0421,34.779484,Client,B
32.076339,34.78686,Client,B
32.108501,34.836171,Client,B
32.116782,34.843358,Client,B
32.0772,34.77989,Client,B
32.11907,34.80445,Client,B
32.12723,34.80148,Client,B
32.04187,34.74828,Client,B
32.14307,34.79727,Client,B
32.081844,34.777613,Client,B
32.090151,34.783455,Client,B
32.081438,34.776281,Client,B
32.088379,34.775111,Client,B
32.078882,34.77879,Client,B
32.083417,34.79182,Client,B
32.07005,34.772739,Client,B
32.104012,34.810347,Client,B
32.058597,34.8004,Client,B
32.054265,34.78285,Client,B
32.116455,34.787799,Client,B
32.05318,34.79927,Client,B
32.0625,34.781,Client,B
32.063111,34.769903,Client,B
32.072,34.7911,Client,B
32.068993,34.782176,Client,B
32.106652,34.835506,Client,B
32.070423,34.794824,Client,B
32.1066,34.8043,Client,B
32.053555,34.753245,Client,B
32.113114,34.807582,Client,B
32.07745,34.79628,Client,B
32.10954,34.79061,Client,B
32.05591,34.81074,Client,B
32.12336,34.80272,Client,B
32.04428,34.8075,Client,B
32.11183,34.83139,Client,B
32.11234,34.83563,Client,B
32.12729,34.83585,Client,B
32.04527,34.75611,Client,B
32.091512,34.783599,Client,B
32.084926,34.773751,Client,C
32.07837,34.78253,Client,C
32.081666,34.774062,Client,C
32.093871,34.785879,Client,C
32.07669,34.772553,Client,C
32.076217,34.771447,Client,C
32.074684,34.798119,Client,C
32.068052,34.802363,Client,C
32.058374,34.775729,Client,C
32.124,34.7917,Client,C
32.127629,34.831681,Client,C
32.082109,34.781687,Client,C
32.0887,34.7969,Client,C
32.07729,34.76644,Client,C
32.068638,34.777958,Client,C
32.107238,34.83433,Client,C
32.111376,34.837037,Client,C
32.078621,34.797969,Client,C
32.107158,34.802274,Client,C
32.055602,34.783771,Client,C
32.111506,34.840876,Client,C
32.10423,34.79043,Client,C
32.10714,34.79711,Client,C
32.05327,34.78106,Client,C
32.05333,34.80991,Client,C
32.04128,34.7719,Client,C
32.04043,34.77656,Client,C
32.11428,34.82846,Client,C
32.11285,34.83079,Client,C
32.085348,34.783269,Client,C
32.08437,34.774964,Client,C
32.08855,34.788687,Client,C
32.0882,34.7714,Client,C
32.083968,34.771001,Client,C
32.091177,34.790288,Client,C
32.087458,34.771417,Client,C
32.0756,34.7849,Client,C
32.078041,34.791354,Client,C
32.095524,34.773635,Client,C
32.074182,34.769797,Client,C
32.096792,34.797362,Client,C
32.06855,34.78823,Client,C
32.110047,34.79029,Client,C
32.055198,34.757884,Client,C
32.053587,34.755045,Client,C
32.107998,34.802707,Client,C
32.073391,34.778651,Client,C
32.106566,34.797869,Client,C
32.1138,34.8418,Client,C
32.057609,34.7643,Client,C
32.050787,34.771715,Client,C
32.075637,34.766552,Client,C
32.06639,34.79605,Client,C
32.10492,34.81332,Client,C
32.04706,34.78147,Client,C
32.12257,34.79765,Client,C
32.04655,34.79224,Client,C
32.12801,34.83045,Client,C
32.10312,34.80539,Client,C
32.082233,34.78457,Client,C
32.093463,34.778592,Client,C
32.076318,34.767295,Client,C
32.1021,34.7892,Client,C
32.067507,34.768924,Client,C
32.061358,34.761935,Client,C
32.056754,34.760987,Client,C
32.1142,34.8013,Client,C
32.053553,34.762797,Client,C
32.071247,34.779381,Client,C
32.063478,34.781764,Client,C
32.1059,34.8134,Client,C
32.116362,34.807152,Client,C
32.117818,34.839188,Client,C
32.139294,34.792075,Client,C
32.0986,34.7884,Client,C
32.06036,34.76154,Client,C
32.117448,34.797333,Client,C
32.114,34.8188,Client,C
32.035393,34.75873,Client,C
32.143248,34.79234,Client,C
32.1036,34.77888,Client,C
32.0659,34.80379,Client,C
32.11846,34.78728,Client,C
32.11814,34.7877,Client,C
32.0488,34.79659,Client,C
32.11216,34.8207,Client,C
32.04148,34.77963,Client,C
32.11024,34.82763,Client,C
32.12753,34.80269,Client,C
32.11948,34.82173,Client,C
32.11169,34.83127,Client,C
32.13841,34.79391,Client,C
32.11405,34.83632,Client,C
32.0379,34.74601,Client,C
32.14307,34.79727,Client,C
32.10925,34.81917,Client,C
32.088379,34.775111,Client,C
32.091512,34.783599,Client,C
32.094708,34.781973,Client,C
32.087458,34.771417,Client,C
32.080801,34.768594,Client,C
32.080018,34.76889,Client,D
32.102224,34.785543,Client,D
32.0698,34.7913,Client,D
32.06855,34.78823,Client,D
32.098032,34.798089,Client,D
32.066829,34.783039,Client,D
32.065721,34.776917,Client,D
32.067618,34.797781,Client,D
32.063111,34.769903,Client,D
32.059834,34.772457,Client,D
32.058374,34.775729,Client,D
32.1243,34.8028,Client,D
32.041052,34.769815,Client,D
32.083701,34.785538,Client,D
32.082191,34.771216,Client,D
32.073687,34.765448,Client,D
32.062146,34.790668,Client,D
32.111344,34.801714,Client,D
32.122292,34.818229,Client,D
32.068638,34.777958,Client,D
32.10379,34.809804,Client,D
32.1034,34.8059,Client,D
32.06367,34.77896,Client,D
32.10861,34.79657,Client,D
32.06146,34.80103,Client,D
32.06125,34.80263,Client,D
32.11634,34.79406,Client,D
32.10492,34.81332,Client,D
32.05337,34.80155,Client,D
32.04733,34.75608,Client,D
32.046,34.75619,Client,D
32.11709,34.82263,Client,D
32.11928,34.81903,Client,D
32.11359,34.83649,Client,D
32.11921,34.83317,Client,D
32.12635,34.83075,Client,D
32.12801,34.83045,Client,D
32.083,34.7806,Client,D
32.08437,34.774964,Client,D
32.083417,34.79182,Client,D
32.092356,34.774966,Client,D
32.083389,34.769872,Client,D
32.094177,34.775399,Client,D
32.0736,34.7843,Client,D
32.09976,34.783898,Client,D
32.066954,34.772503,Client,D
32.06879,34.796905,Client,D
32.124,34.7917,Client,D
32.047511,34.759492,Client,D
32.1097,34.8408,Client,D
32.078041,34.791354,Client,D
32.070599,34.776225,Client,D
32.081666,34.774062,Client,D
32.112999,34.79869,Client,D
32.09426,34.78176,Client,D
32.09271,34.77396,Client,D
32.10493,34.79016,Client,D
32.11639,34.79848,Client,D
32.05972,34.81057,Client,D
32.11884,34.79631,Client,D
32.04721,34.77575,Client,D
32.12273,34.80085,Client,D
32.11675,34.81529,Client,D
32.0424,34.77293,Client,D
32.04694,34.80947,Client,D
32.04241,34.7667,Client,D
32.04182,34.7576,Client,D
32.11705,34.82465,Client,D
32.11428,34.82846,Client,D
32.081844,34.777613,Client,D
32.086848,34.788229,Client,D
32.089591,34.773092,Client,D
32.086678,34.791337,Client,D
32.078478,34.773041,Client,D
32.072537,34.784071,Client,D
32.078621,34.797969,Client,D
32.073063,34.771625,Client,D
32.1021,34.7892,Client,D
32.106566,34.797869,Client,D
32.062158,34.764832,Client,D
32.0572,34.791699,Client,D
32.054935,34.760619,Client,D
32.051976,34.764434,Client,D
32.050787,34.771715,Client,D
32.050287,34.752289,Client,D
32.113723,34.82452,Client,D
32.108501,34.836171,Client,D
32.081438,34.776281,Client,D
32.074095,34.769072,Client,E
32.116362,34.807152,Client,E
32.035393,34.75873,Client,E
32.091177,34.790288,Client,E
32.125093,34.801667,Client,E
32.11713,34.78659,Client,E
32.11865,34.79151,Client,E
32.05037,34.79141,Client,E
32.10908,34.81691,Client,E
32.1262,34.79463,Client,E
32.11737,34.81675,Client,E
32.12727,34.80141,Client,E
32.12217,34.81435,Client,E
32.11322,34.82659,Client,E
32.03897,34.75323,Client,E
32.11526,34.83435,Client,E
32.03342,34.75625,Client,E
32.0304,34.74812,Client,E
32.10794,34.82496,Client,E
32.086838,34.78117,Client,E
32.082233,34.78457,Client,E
32.07837,34.78253,Client,E
32.078882,34.77879,Client,E
32.091821,34.773057,Client,E
32.068993,34.782176,Client,E
32.069815,34.795398,Client,E
32.067507,34.768924,Client,E
32.0625,34.781,Client,E
32.06119,34.78355,Client,E
32.114591,34.791377,Client,E
32.058597,34.8004,Client,E
32.055719,34.756039,Client,E
32.050298,34.757023,Client,E
32.087613,34.784496,Client,E
32.085268,34.777064,Client,E
32.095524,34.773635,Client,E
32.09478,34.79728,Client,E
32.069981,34.763805,Client,E
32.076339,34.78686,Client,E
32.075637,34.766552,Client,E
32.0755,34.8014,Client,E
32.119821,34.821159,Client,E
32.116782,34.843358,Client,E
32.0849,34.7966,Client,E
32.05473,34.77016,Client,E
32.05695,34.79943,Client,E
32.05153,34.78679,Client,E
32.10567,34.81927,Client,E
32.05333,34.80991,Client,E
32.11359,34.81627,Client,E
32.12336,34.80272,Client,E
32.11289,34.81898,Client,E
32.04428,34.8075,Client,E
32.1082,34.83111,Client,E
32.11558,34.82712,Client,E
32.04233,34.74895,Client,E
32.11697,34.82896,Client,E
32.03763,34.747,Client,E
32.03942,34.76052,Client,E
32.083175,34.776552,Client,E
32.080102,34.785962,Client,E
32.0809,34.7887,Client,E
32.079221,34.788357,Client,E
32.0882,34.7714,Client,E
32.072,34.7911,Client,E
32.1017,34.7917,Client,E
32.1049,34.7892,Client,E
32.057609,34.7643,Provider,
32.114,34.8188,Provider,
32.106567,34.832598,Provider,
32.110506,34.83111,Provider,
32.079825,34.77445,Provider,
32.067037,34.767475,Provider,
32.055602,34.783771,Provider,
32.111722,34.816493,Provider,
32.086521,34.779746,Provider,
32.107158,34.802274,Provider,
32.08616,34.76973,Provider,
32.07115,34.76941,Provider,
32.06146,34.80639,Provider,
32.05462,34.76836,Provider,
32.0557,34.79705,Provider,
32.0549,34.75483,Provider,
32.04779,34.77621,Provider,
32.11453,34.81352,Provider,
32.12681,34.80879,Provider,
32.11507,34.83545,Provider,
32.12229,34.83655,Provider,
32.090151,34.783455,Provider,
32.087199,34.772954,Provider,
32.074877,34.773515,Provider,
32.077521,34.769002,Provider,
32.0887,34.7969,Provider,
32.070695,34.781803,Provider,
32.074182,34.769797,Provider,
32.066739,34.782168,Provider,
32.056145,34.781402,Provider,
32.057382,34.767238,Provider,
32.05419,34.79014,Provider,
32.127629,34.831681,Provider,
32.093463,34.778592,Provider,
32.065732,34.776003,Provider,
32.053555,34.753245,Provider,
32.107753,34.793926,Provider,
32.1142,34.8013,Provider,
32.06295,34.80104,Provider,
32.06439,34.80484,Provider,
32.05427,34.79701,Provider,
32.10938,34.81264,Provider,
32.05735,34.81086,Provider,
32.11729,34.80819,Provider,
32.11559,34.8155,Provider,
32.12119,34.80884,Provider,
32.12782,34.79267,Provider,
32.11067,34.8236,Provider,
32.04392,34.76331,Provider,
32.11806,34.81621,Provider,
32.04057,34.77724,Provider,
32.04523,34.75613,Provider,
32.12195,34.82085,Provider,
32.12307,34.8259,Provider,
32.03507,34.75061,Provider,
32.11874,34.8043,Provider,
32.085348,34.783269,Provider,
32.082109,34.781687,Provider,
32.0919,34.7822,Provider,
32.079074,34.783401,Provider,
32.079462,34.776901,Provider,
32.080572,34.788038,Provider,
32.093777,34.783564,Provider,
32.094346,34.776588,Provider,
32.08829,34.794266,Provider,
32.07669,34.772553,Provider,
32.098603,34.778565,Provider,
32.0986,34.7884,Provider,
32.071247,34.779381,Provider,
32.06645,34.786325,Provider,
32.068052,34.802363,Provider,
32.061717,34.767103,Provider,
32.1066,34.8043,Provider,
32.054265,34.78285,Provider,
32.0502,34.7986,Provider,
32.04795,34.778063,Provider,
32.053587,34.755045,Provider,
32.111506,34.840876,Provider,
32.083968,34.771001,Provider,
32.072323,34.790555,Provider,
32.096792,34.797362,Provider,
32.0609,34.7944,Provider,
32.056754,34.760987,Provider,
32.143248,34.79234,Provider,
32.089715,34.779953,Provider,
32.069777,34.766401,Provider,
32.0989,34.778,Provider,
32.104012,34.810347,Provider,
32.10395,34.79156,Provider,
32.05708,34.78644,Provider,
32.1079,34.81804,Provider,
32.1027,34.82318,Provider,
32.04875,34.80342,Provider,
32.11051,34.82167,Provider,
32.1236,34.80645,Provider,
32.11187,34.82824,Provider,
32.11651,34.82633,Provider,
32.11763,34.82679,Provider,
32.13533,34.79675,Provider,
32.03056,34.74919,Provider,
32.080738,34.77968,Provider,
32.077777,34.778636,Provider,
32.093871,34.785879,Provider,
32.09511,34.77792,Provider,
32.069539,34.773371,Provider